__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
SetCameraWork__8WorldMapFP5GSvecffff = .text:0x80012870; // type:function size:0x58 scope:global align:4
Blendf__8WorldMapFPffff = .text:0x800128C8; // type:function size:0x34 scope:global align:4
InitModel__8WorldMapFl = .text:0x800128FC; // type:function size:0x238 scope:global align:4
SetCursorPosition__8WorldMapFlb = .text:0x80012B34; // type:function size:0x8C scope:global align:4
InitCursor__8WorldMapFls = .text:0x80012BC0; // type:function size:0xD4 scope:global align:4
GetModelID__8WorldMapFl = .text:0x80012C94; // type:function size:0x24 scope:global align:4
SetSnap__8WorldMapFlP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x80012CB8; // type:function size:0xC8 scope:global align:4
SetInfo__8WorldMapFlP14tagWINDOW_WORKP14tagSPRITE_WORK = .text:0x80012D80; // type:function size:0xC4 scope:global align:4
GetNpcID__8WorldMapFl = .text:0x80012E44; // type:function size:0x34 scope:global align:4
GetInfoMsgID__8WorldMapFl = .text:0x80012E78; // type:function size:0x70 scope:global align:4
GetModelPointer__8WorldMapFl = .text:0x80012EE8; // type:function size:0x24 scope:global align:4
GetInfoLevel__8WorldMapFv = .text:0x80012F0C; // type:function size:0x9C scope:global align:4
GetAngle__8WorldMapFl = .text:0x80012FA8; // type:function size:0x30 scope:global align:4
SetFlagData__8WorldMapFl = .text:0x80012FD8; // type:function size:0x34 scope:global align:4
GetFlagData__8WorldMapFl = .text:0x8001300C; // type:function size:0x38 scope:global align:4
SearchFloorID__8WorldMapFUs = .text:0x80013044; // type:function size:0x70 scope:global align:4
SearchDataFloorID__8WorldMapFUi = .text:0x800130B4; // type:function size:0xA4 scope:global align:4
SearchData__8WorldMapFl = .text:0x80013158; // type:function size:0x48 scope:global align:4
GetDataNum__8WorldMapFv = .text:0x800131A0; // type:function size:0xC scope:global align:4
__dt__8WorldMapFv = .text:0x800131AC; // type:function size:0x74 scope:global align:4
__ct__8WorldMapFv = .text:0x80013220; // type:function size:0x14 scope:global align:4
GetStartIconAnimIndex__8WorldMapFUl = .text:0x80013234; // type:function size:0x44 scope:global align:4
ControlCursor__8WorldMapFl = .text:0x80013278; // type:function size:0x134 scope:global align:4
GetLastTime__8WorldMapFv = .text:0x800133AC; // type:function size:0x20 scope:global align:4
CheckIconAnime__8WorldMapFl = .text:0x800133CC; // type:function size:0x200 scope:global align:4
CheckCursorAnime__8WorldMapFv = .text:0x800135CC; // type:function size:0x64 scope:global align:4
SetIconMotion__8WorldMapFlUlsfb = .text:0x80013630; // type:function size:0x40 scope:global align:4
GetCameraData__8WorldMapFlP5GSvecPfPfPfPf = .text:0x80013670; // type:function size:0x58 scope:global align:4
menuPokemonInitWork = .text:0x800136C8; // type:function size:0x30 scope:global align:4
menuPokemonCtrlWaza = .text:0x800136F8; // type:function size:0x8 scope:global align:4
menuPokemonCloseWazaLight = .text:0x80013700; // type:function size:0x2C scope:global align:4
menuPokemonOpenWazaLight = .text:0x8001372C; // type:function size:0x120 scope:global align:4
_menuPokemonStatusCB__FP7Pokemon20MENU_POKEMON_CB_TYPEl = .text:0x8001384C; // type:function size:0xBC scope:local align:4
menuPokemonDrawItem = .text:0x80013908; // type:function size:0xA9C scope:global align:4
menuPokemonDrawCur = .text:0x800143A4; // type:function size:0x17C scope:global align:4
_menuPokemonCheckItem__FP14tagSPRITE_WORKSc = .text:0x80014520; // type:function size:0x12C scope:local align:4
menuPokemonDrawHelp = .text:0x8001464C; // type:function size:0x160 scope:global align:4
menuPokemonButton = .text:0x800147AC; // type:function size:0xEC scope:global align:4
menuPokemonCursor = .text:0x80014898; // type:function size:0x26C scope:global align:4
menuPokemonCtrl = .text:0x80014B04; // type:function size:0x200 scope:global align:4
menuPokemonClose = .text:0x80014D04; // type:function size:0x70 scope:global align:4
_menuPokemonSub__FUcUlP13FIGHT_TRAINER = .text:0x80014D74; // type:function size:0x268 scope:local align:4
_menuPokemonOpen__FUcUcUcUsP13FIGHT_TRAINERb = .text:0x80014FDC; // type:function size:0x274 scope:local align:4
menuPokemonOpenItemGive = .text:0x80015250; // type:function size:0x50 scope:global align:4
menuPokemonOpenItemUse = .text:0x800152A0; // type:function size:0x44 scope:global align:4
menuPokemonOpenFight = .text:0x800152E4; // type:function size:0x74 scope:global align:4
menuPokemonOpen = .text:0x80015358; // type:function size:0x44 scope:global align:4
menuPokemonMain = .text:0x8001539C; // type:function size:0x4C scope:global align:4
_menuPokemonCbLoadPokemonList__FPv = .text:0x800153E8; // type:function size:0x3C scope:local align:4
_menuPokemonActionGive__FScsUsPUs = .text:0x80015424; // type:function size:0x2CC scope:local align:4
_menuPokemonActionFight__FSc = .text:0x800156F0; // type:function size:0x108 scope:local align:4
_menuPokemonActionField__FSc = .text:0x800157F8; // type:function size:0x228 scope:local align:4
_menuPokemonMovePanel__FlUc = .text:0x80015A20; // type:function size:0xE8 scope:local align:4
_menuPokemonActionFieldItem__FSc = .text:0x80015B08; // type:function size:0x10C scope:local align:4
_menuPokemonActionStatus__FScb = .text:0x80015C14; // type:function size:0xE0 scope:local align:4
_menuPokemonOpenList__Fb = .text:0x80015CF4; // type:function size:0xAC scope:local align:4
_menuPokemonMakeStatus__FP23MENU_POKEMON_STATUS_TBL = .text:0x80015DA0; // type:function size:0xE0 scope:local align:4
menuPokemonUpdate = .text:0x80015E80; // type:function size:0x28 scope:global align:4
menuPokemonGetJoutaiSpriteID = .text:0x80015EA8; // type:function size:0x100 scope:global align:4
_menuPokemonGetPokemonPtr__FUs = .text:0x80015FA8; // type:function size:0x134 scope:local align:4
_menuPokemonGetHeroPtr__Fv = .text:0x800160DC; // type:function size:0x9C scope:local align:4
menuFightStatusWaitAnimeEXP = .text:0x80016178; // type:function size:0x78 scope:global align:4
menuFightStatusStartAnimEXP = .text:0x800161F0; // type:function size:0xC8 scope:global align:4
menuFightStatusWaitAnimeHP = .text:0x800162B8; // type:function size:0x78 scope:global align:4
menuFightStatusStartAnimHP = .text:0x80016330; // type:function size:0xAC scope:global align:4
menuFightStatusSetActive = .text:0x800163DC; // type:function size:0x4 scope:global align:4
menuFightStatusSetHP = .text:0x800163E0; // type:function size:0x3C scope:global align:4
menuFightDrawParam = .text:0x8001641C; // type:function size:0x10C4 scope:global align:4
menuFightDrawDarkPanel__FP14tagWINDOW_WORKP14tagSPRITE_WORKP7PokemonP19MENU_POKEMON_STATUS = .text:0x800174E0; // type:function size:0x12C scope:local align:4
menuFightDrawCheckDark = .text:0x8001760C; // type:function size:0xD0 scope:global align:4
menuFightStatusCtrl = .text:0x800176DC; // type:function size:0x1E4 scope:global align:4
menuUpdateStatusTime__Fv = .text:0x800178C0; // type:function size:0x3C scope:local align:4
menuFightDrawTurn = .text:0x800178FC; // type:function size:0x168 scope:global align:4
menuFightDrawKane = .text:0x80017A64; // type:function size:0xC4 scope:global align:4
getKane__Fv = .text:0x80017B28; // type:function size:0x1AC scope:local align:4
menuFightDrawTimer = .text:0x80017CD4; // type:function size:0x26C scope:global align:4
menuFightCtrlTimer = .text:0x80017F40; // type:function size:0x170 scope:global align:4
menuFightButtonTimeOutCheck = .text:0x800180B0; // type:function size:0x44 scope:global align:4
menuFightCloseCheckTotalTimer = .text:0x800180F4; // type:function size:0x24 scope:global align:4
menuFightCloseTotalTimer = .text:0x80018118; // type:function size:0x2C scope:global align:4
menuFightOpenTotalTimer = .text:0x80018144; // type:function size:0x3C scope:global align:4
menuFightCloseCheckCountDown = .text:0x80018180; // type:function size:0x24 scope:global align:4
menuFightCloseCountDown = .text:0x800181A4; // type:function size:0x2C scope:global align:4
menuFightOpenCountDown = .text:0x800181D0; // type:function size:0x3C scope:global align:4
menuFightButtonSecretKousan = .text:0x8001820C; // type:function size:0x34 scope:global align:4
menuFightOpenTimeup = .text:0x80018240; // type:function size:0x28 scope:global align:4
menuFightDrawTargetSecret = .text:0x80018268; // type:function size:0x13C scope:global align:4
menuFightButtonTargetSecret = .text:0x800183A4; // type:function size:0x1E4 scope:global align:4
menuFightDrawTargetCursor = .text:0x80018588; // type:function size:0x8C scope:global align:4
menuFightCtrlTarget = .text:0x80018614; // type:function size:0x4 scope:global align:4
menuFightDrawIPokemonStatus = .text:0x80018618; // type:function size:0x720 scope:global align:4
menuFightDrawIwaitStatus = .text:0x80018D38; // type:function size:0x6EC scope:global align:4
menuFightDrawIwaitStatusWaza__FP14tagWINDOW_WORKP14tagSPRITE_WORKP7PokemonUcUl = .text:0x80019424; // type:function size:0xC0 scope:local align:4
menuFightDrawTargetI = .text:0x800194E4; // type:function size:0x2D8 scope:global align:4
menuFightDrawSecretPokemonStatus = .text:0x800197BC; // type:function size:0x90C scope:global align:4
menuFightDrawSecretPokemon = .text:0x8001A0C8; // type:function size:0x304 scope:global align:4
menuFightButtonSecretPokemonTop = .text:0x8001A3CC; // type:function size:0x37C scope:global align:4
menuFightCtrlSecretPokemonTop = .text:0x8001A748; // type:function size:0x4C scope:global align:4
menuFightDrawSecretSelect = .text:0x8001A794; // type:function size:0x94 scope:global align:4
_menuFightGetPokemonPtr__FP13FIGHT_TRAINERUl = .text:0x8001A828; // type:function size:0xA0 scope:local align:4
menuFightDrawSecretWazaDoc = .text:0x8001A8C8; // type:function size:0x584 scope:global align:4
menuFightDrawSecretWazaSelect = .text:0x8001AE4C; // type:function size:0x244 scope:global align:4
menuFightButtonSecretWazaTop = .text:0x8001B090; // type:function size:0x2E0 scope:global align:4
menuFightButtonIwaza1p = .text:0x8001B370; // type:function size:0xB00 scope:global align:4
menuFightCurIkousan = .text:0x8001BE70; // type:function size:0x1E4 scope:global align:4
menuFightCtrlSecretWazaTop = .text:0x8001C054; // type:function size:0x60 scope:global align:4
menuFightButtonSecretMain = .text:0x8001C0B4; // type:function size:0xAC scope:global align:4
menuFightCtrlSecretMain = .text:0x8001C160; // type:function size:0x58 scope:global align:4
menuFightDrawBall = .text:0x8001C1B8; // type:function size:0x1A4 scope:global align:4
menuFightCtrlBall = .text:0x8001C35C; // type:function size:0x68 scope:global align:4
_menuFightIsUse__FP16MENU_WAZA_STATUSUs = .text:0x8001C3C4; // type:function size:0x16C scope:local align:4
menuFightDrawPP = .text:0x8001C530; // type:function size:0x228 scope:global align:4
menuFightDrawType = .text:0x8001C758; // type:function size:0x110 scope:global align:4
menuFightDrawWaza = .text:0x8001C868; // type:function size:0x1BC scope:global align:4
menuFightDrawNew = .text:0x8001CA24; // type:function size:0xA4 scope:global align:4
menuFightDrawCmdMsg = .text:0x8001CAC8; // type:function size:0x1C8 scope:global align:4
menuFightWazaButton = .text:0x8001CC90; // type:function size:0x22C scope:global align:4
menuFightWazaCtrl = .text:0x8001CEBC; // type:function size:0x1CC scope:global align:4
menuFightMainCtrl = .text:0x8001D088; // type:function size:0x2FC scope:global align:4
_menuFightGetRightStickInfo__Flb = .text:0x8001D384; // type:function size:0x220 scope:local align:4
_menuFightGetLeftKeyInfo__Fl = .text:0x8001D5A4; // type:function size:0xD8 scope:local align:4
menuPokemonCheckPokemonChange = .text:0x8001D67C; // type:function size:0x270 scope:global align:4
menuFightOpenGBAMain = .text:0x8001D8EC; // type:function size:0x24 scope:global align:4
menuFightOpenGBAIrekae = .text:0x8001D910; // type:function size:0x24 scope:global align:4
menuFightCloseTarget = .text:0x8001D934; // type:function size:0x74 scope:global align:4
menuFightOpenTarget = .text:0x8001D9A8; // type:function size:0x320 scope:global align:4
menuFightOpenPokemon = .text:0x8001DCC8; // type:function size:0x290 scope:global align:4
menuFightCloseWaza = .text:0x8001DF58; // type:function size:0xBC scope:global align:4
menuFightOpenWaza = .text:0x8001E014; // type:function size:0x280 scope:global align:4
chkWazaNew__FP16MENU_WAZA_STATUSUc = .text:0x8001E294; // type:function size:0xD8 scope:local align:4
menuFightCloseTop = .text:0x8001E36C; // type:function size:0x74 scope:global align:4
menuFightOpenTop = .text:0x8001E3E0; // type:function size:0x404 scope:global align:4
_menuFightKeyWait__F13GSinputDevice = .text:0x8001E7E4; // type:function size:0xC0 scope:local align:4
_menuFightCheckTimeOut__Fv = .text:0x8001E8A4; // type:function size:0x78 scope:local align:4
isImasugu__Fv = .text:0x8001E91C; // type:function size:0x50 scope:local align:4
menuFightGetKeyWaitMenuId = .text:0x8001E96C; // type:function size:0x74 scope:global align:4
menuFightCloseAll = .text:0x8001E9E0; // type:function size:0xAC scope:global align:4
menuFightSetSeqOut__Fv = .text:0x8001EA8C; // type:function size:0x54 scope:global align:4
menuFightSetSeq = .text:0x8001EAE0; // type:function size:0x4C scope:global align:4
menuFightChkSeq = .text:0x8001EB2C; // type:function size:0x88 scope:global align:4
menuFightSetStatus = .text:0x8001EBB4; // type:function size:0x8 scope:global align:4
menuFightGetStatus = .text:0x8001EBBC; // type:function size:0x8 scope:global align:4
menuFightChkOpenBall = .text:0x8001EBC4; // type:function size:0x4C scope:global align:4
menuPtRestoreSound__FP15MenuPtWorkSound = .text:0x8001EC10; // type:function size:0x80 scope:global align:4
menuPtSaveSound__FP15MenuPtWorkSound = .text:0x8001EC90; // type:function size:0x90 scope:global align:4
menuPtStopSound__FP15MenuPtWorkSound = .text:0x8001ED20; // type:function size:0xA0 scope:global align:4
menuPocketButtonWait__Fv = .text:0x8001EDC0; // type:function size:0x34 scope:global align:4
menuGetPokemonScale__FUli = .text:0x8001EDF4; // type:function size:0x13C scope:global align:4
menuPocketDebugMakeDarkPokemonByID__FR7PokemonUsf = .text:0x8001EF30; // type:function size:0x94 scope:global align:4
menuPocketDebugMakePokemonByID__FR7PokemonUsbf = .text:0x8001EFC4; // type:function size:0xD0 scope:global align:4
makePocketDeubugMakeDarkPokemonReset__Fv = .text:0x8001F094; // type:function size:0xC scope:global align:4
menuPocketDebugMakePokemonBySN__FR7PokemonUsbf = .text:0x8001F0A0; // type:function size:0x7C scope:global align:4
menuPocketSetDarkPokemon__FR7PokemonfUs = .text:0x8001F11C; // type:function size:0x9C scope:global align:4
pokemonindex__Fi = .text:0x8001F1B8; // type:function size:0x18 scope:local align:4
init__16CMenuGlobalStateFv = .text:0x8001F1D0; // type:function size:0x44 scope:global align:4
draw__18CMenuPokemonCursorFv = .text:0x8001F214; // type:function size:0x474 scope:global align:4
isCatchPokemon__18CMenuPokemonCursorFv = .text:0x8001F688; // type:function size:0x24 scope:global align:4
deletePokemon__18CMenuPokemonCursorFv = .text:0x8001F6AC; // type:function size:0xA8 scope:global align:4
setBeforAnt__18CMenuPokemonCursorFR4CAnt = .text:0x8001F754; // type:function size:0x74 scope:global align:4
setPokemon__18CMenuPokemonCursorFP7Pokemon = .text:0x8001F7C8; // type:function size:0xD8 scope:global align:4
setPositionTableDummy__18CMenuPokemonCursorFv = .text:0x8001F8A0; // type:function size:0x44 scope:global align:4
setPositionIndex__18CMenuPokemonCursorFl = .text:0x8001F8E4; // type:function size:0x3C scope:global align:4
setPositionTable__18CMenuPokemonCursorFP12PocketVec<s>l = .text:0x8001F920; // type:function size:0x48 scope:global align:4
setAnimationOff__18CMenuPokemonCursorFv = .text:0x8001F968; // type:function size:0x38 scope:global align:4
init__18CMenuPokemonCursorFv = .text:0x8001F9A0; // type:function size:0x74 scope:global align:4
exec__11CInfoWindowFR9CMetaMenuUlb = .text:0x8001FA14; // type:function size:0x90 scope:global align:4
draw__11CInfoWindowFv = .text:0x8001FAA4; // type:function size:0x154 scope:global align:4
setMsgCtrlValue__11CInfoWindowFUlUl = .text:0x8001FBF8; // type:function size:0x34 scope:global align:4
isMsgEnd__11CInfoWindowFv = .text:0x8001FC2C; // type:function size:0x2C scope:global align:4
open__11CInfoWindowFUlb = .text:0x8001FC58; // type:function size:0x5C scope:global align:4
